Version 4
SHEET 1 2116 1232
WIRE 272 1008 208 1008
WIRE 208 1040 208 1008
WIRE 272 1040 208 1040
WIRE 416 1040 336 1040
WIRE 416 1072 368 1072
WIRE 832 1072 480 1072
WIRE 832 1104 784 1104
WIRE 1072 1104 1072 912
WIRE 1072 1104 896 1104
WIRE 80 1136 64 1136
WIRE 144 1136 80 1136
WIRE 272 1136 144 1136
WIRE 368 1168 368 1072
WIRE 368 1168 336 1168
WIRE 560 1168 560 960
WIRE 640 1168 560 1168
WIRE 144 1200 144 1136
WIRE 640 1200 144 1200
WIRE 784 1200 784 1104
WIRE 784 1200 704 1200
FLAG 96 96 A0
FLAG 96 224 B0
FLAG 96 400 A1
FLAG 80 528 B1
FLAG 80 704 A2
FLAG 96 832 B2
FLAG 80 1008 A3
FLAG 80 1136 B3
SYMBOL Digital/and 304 48 R0
SYMATTR InstName A1
SYMBOL Digital/and 448 80 R0
SYMATTR InstName A3
SYMBOL Digital/and 304 176 R0
SYMATTR InstName A2
SYMBOL Digital/and 672 208 R0
SYMATTR InstName A7
SYMBOL Digital/and 864 112 R0
SYMATTR InstName A8
SYMBOL Digital/and 304 352 R0
SYMATTR InstName A4
SYMBOL Digital/and 448 384 R0
SYMATTR InstName A5
SYMBOL Digital/and 304 480 R0
SYMATTR InstName A6
SYMBOL Digital/and 672 512 R0
SYMATTR InstName A9
SYMBOL Digital/and 864 416 R0
SYMATTR InstName A10
SYMBOL Digital/and 304 656 R0
SYMATTR InstName A11
SYMBOL Digital/and 448 688 R0
SYMATTR InstName A12
SYMBOL Digital/and 304 784 R0
SYMATTR InstName A13
SYMBOL Digital/and 864 720 R0
SYMATTR InstName A14
SYMBOL Digital/and 672 816 R0
SYMATTR InstName A15
SYMBOL Digital/and 304 960 R0
SYMATTR InstName A16
SYMBOL Digital/and 448 992 R0
SYMATTR InstName A17
SYMBOL Digital/and 304 1088 R0
SYMATTR InstName A18
SYMBOL Digital/and 864 1024 R0
SYMATTR InstName A19
SYMBOL Digital/and 672 1120 R0
SYMATTR InstName A20
SYMBOL Digital/and 1200 272 R0
SYMATTR InstName A21
SYMBOL Digital/and 1200 832 R0
SYMATTR InstName A22
SYMBOL voltage 64 80 R0
WINDOW 0 -13 56 Left 2
WINDOW 3 -106 48 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage 64 208 R0
WINDOW 0 -12 57 Left 2
WINDOW 3 -114 49 Left 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage 64 384 R0
WINDOW 0 -9 55 Left 2
WINDOW 3 -101 60 Left 2
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL voltage 64 512 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -97 56 Left 2
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL voltage 64 688 R0
WINDOW 0 -10 55 Left 2
WINDOW 3 -103 49 Left 2
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL voltage 64 816 R0
WINDOW 0 -11 55 Left 2
WINDOW 3 -106 52 Left 2
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL voltage 64 992 R0
WINDOW 0 -14 58 Left 2
WINDOW 3 -100 46 Left 2
SYMATTR InstName V7
SYMATTR Value 1
SYMBOL voltage 64 1120 R0
WINDOW 0 -11 55 Left 2
WINDOW 3 -111 48 Left 2
SYMATTR InstName V8
SYMATTR Value 1
SYMBOL Digital/and 1456 832 R0
SYMATTR InstName A23
SYMBOL Digital/and 1456 272 R0
SYMATTR InstName A24
SYMBOL Digital/and 1744 544 R0
SYMATTR InstName A25
SYMBOL Digital/and 1984 544 R0
SYMATTR InstName A26
TEXT 1416 448 Left 2 !.tran 50ms
